Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 0 1 0 : 0.999997
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 0 : 0.999999
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 0 1 1 1 : 0.999999
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 0 1 1 1 : 1
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 0 : 0.999981
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Fitness: 1	BgFitness: 0.999999
Average Fitness: 1
FeatureNum: 7.02	BgFeatureNum: 6.46
Average Sum: 7.02
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 0 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 0 1 1 : 0.999994
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 0 1 0 1 : 0.999999
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 0 : 0.999995
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 0 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 1 1 0 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 0 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 0 1 1 1 : 0.999999
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 0 1 1 : 0.999994
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 6.98	BgFeatureNum: 6.48
Average Sum: 6.98
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 0 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 0 : 0.999981
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 0 1 : 0.999999
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 0 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 7.18	BgFeatureNum: 6.3
Average Sum: 7.18
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 0 1 1 1 0 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 0 : 0.999981
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 0 1 1 1 : 0.999986
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 0 1 1 1 0 1 : 0.999996
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 0 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 0 1 1 1 : 0.999986
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999994	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Fitness: 1	BgFitness: 0.999999
Average Fitness: 1
FeatureNum: 7.28	BgFeatureNum: 6.22
Average Sum: 7.28
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 0 0 0 1 1 1 1 1 : 0.999999
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 0 : 0.999998
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 0 1 : 0.999996
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 0 1 1 1 0 1 0 1 : 0.999954
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 1 1 0 0 0 1 : 0.999998
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 0 1 0 0 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 0 : 0.999998
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 0 : 1
Fitness: 1	BgFitness: 0.999999
Average Fitness: 1
FeatureNum: 7.16	BgFeatureNum: 6.54
Average Sum: 7.16
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 1 1 1 1 0 : 1
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 0 1 1 0 : 0.999999
Individual: 1 1 1 0 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 0 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 0 1 1 1 1 0 : 0.999998
